OrderId,CustomerId,RestaurantId,OrderDatetime
124,101,370,26/05/2022 22:36:20
125,847,250,26/05/2022 22:36:20
126,261,216,26/05/2022 22:36:20
127,624,488,26/05/2022 22:36:20
128,81,324,26/05/2022 22:36:20
129,403,84,26/05/2022 22:36:20
130,883,285,26/05/2022 22:36:20
131,106,205,26/05/2022 22:36:20
132,778,260,26/05/2022 22:36:20
133,613,359,26/05/2022 22:36:20
134,150,340,26/05/2022 22:36:20
135,41,327,26/05/2022 22:36:20
136,985,225,26/05/2022 22:36:20
137,596,27,26/05/2022 22:36:20
138,644,93,26/05/2022 22:36:20
139,626,331,26/05/2022 22:36:20
140,774,62,26/05/2022 22:36:20
141,252,443,26/05/2022 22:36:20
142,90,455,26/05/2022 22:36:20
143,622,224,26/05/2022 22:36:20
144,432,348,26/05/2022 22:36:20
145,399,232,26/05/2022 22:36:20
146,947,417,26/05/2022 22:36:20
147,171,120,26/05/2022 22:36:20
148,238,52,26/05/2022 22:36:20
149,152,448,26/05/2022 22:36:20
150,188,116,26/05/2022 22:36:20
151,19,92,26/05/2022 22:36:20
152,756,161,26/05/2022 22:36:20
153,428,419,26/05/2022 22:36:20
154,53,134,26/05/2022 22:36:20
155,311,260,26/05/2022 22:36:20
156,104,140,26/05/2022 22:36:20
157,201,123,26/05/2022 22:36:20
158,118,104,26/05/2022 22:36:20
159,852,470,26/05/2022 22:36:20
160,314,226,26/05/2022 22:36:20
161,68,407,26/05/2022 22:36:20
162,40,31,26/05/2022 22:36:20
163,87,105,26/05/2022 22:36:20
164,474,124,26/05/2022 22:36:20
165,755,423,26/05/2022 22:36:20
166,720,163,26/05/2022 22:36:20
167,94,144,26/05/2022 22:36:20
168,784,176,26/05/2022 22:36:20
169,419,334,26/05/2022 22:36:20
170,417,462,26/05/2022 22:36:20
171,560,455,26/05/2022 22:36:20
172,90,55,26/05/2022 22:36:20
173,9,32,26/05/2022 22:36:20
174,587,95,26/05/2022 22:36:20
175,49,489,26/05/2022 22:36:20
176,697,460,26/05/2022 22:36:20
177,451,440,26/05/2022 22:36:20
178,788,459,26/05/2022 22:36:20
179,884,96,26/05/2022 22:36:20
180,483,158,26/05/2022 22:36:20
181,188,328,26/05/2022 22:36:20
182,64,44,26/05/2022 22:36:20
183,602,30,26/05/2022 22:36:20
184,430,73,26/05/2022 22:36:20
185,385,66,26/05/2022 22:36:20
186,604,435,26/05/2022 22:36:20
187,243,395,26/05/2022 22:36:20
188,682,355,26/05/2022 22:36:20
189,187,225,26/05/2022 22:36:20
190,335,441,26/05/2022 22:36:20
191,736,308,26/05/2022 22:36:20
192,162,171,26/05/2022 22:36:20
193,561,114,26/05/2022 22:36:20
194,324,264,26/05/2022 22:36:20
195,226,378,26/05/2022 22:36:20
196,596,79,26/05/2022 22:36:20
197,553,474,26/05/2022 22:36:20
198,535,190,26/05/2022 22:36:20
199,487,296,26/05/2022 22:36:20
200,512,39,26/05/2022 22:36:20
201,331,366,26/05/2022 22:36:20
202,511,130,26/05/2022 22:36:20
203,493,311,26/05/2022 22:36:20
204,414,185,26/05/2022 22:36:20
205,965,123,26/05/2022 22:36:20
206,39,312,26/05/2022 22:36:20
207,819,198,26/05/2022 22:36:20
208,865,46,26/05/2022 22:36:20
209,723,158,26/05/2022 22:36:20
210,684,174,26/05/2022 22:36:20
211,779,477,26/05/2022 22:36:20
212,660,388,26/05/2022 22:36:20
213,602,445,26/05/2022 22:36:20
214,385,387,26/05/2022 22:36:20
215,113,137,26/05/2022 22:36:20
216,616,332,26/05/2022 22:36:20
217,916,55,26/05/2022 22:36:20
218,965,94,26/05/2022 22:36:20
219,608,411,26/05/2022 22:36:20
220,752,280,26/05/2022 22:36:20
221,36,301,26/05/2022 22:36:20
222,478,248,26/05/2022 22:36:20
223,233,303,26/05/2022 22:36:20
224,819,78,26/05/2022 22:36:20
225,782,288,26/05/2022 22:36:20
226,834,462,26/05/2022 22:36:20
227,264,28,26/05/2022 22:36:20
228,174,116,26/05/2022 22:36:20
229,556,486,26/05/2022 22:36:20
230,17,26,26/05/2022 22:36:20
231,373,320,26/05/2022 22:36:20
232,986,383,26/05/2022 22:36:20
233,24,319,26/05/2022 22:36:20
234,520,167,26/05/2022 22:36:20
235,875,189,26/05/2022 22:36:20
236,646,173,26/05/2022 22:36:20
237,56,278,26/05/2022 22:36:20
238,321,254,26/05/2022 22:36:20
239,141,166,26/05/2022 22:36:20
240,17,340,26/05/2022 22:36:20
241,668,70,26/05/2022 22:36:20
242,860,16,26/05/2022 22:36:20
243,682,344,26/05/2022 22:36:20
244,878,112,26/05/2022 22:36:20
245,898,500,26/05/2022 22:36:20
246,967,360,26/05/2022 22:36:20
247,595,130,26/05/2022 22:36:20
248,500,66,26/05/2022 22:36:20
249,947,434,26/05/2022 22:36:20
250,646,120,26/05/2022 22:36:20
251,821,79,26/05/2022 22:36:20
252,790,394,26/05/2022 22:36:20
253,370,42,26/05/2022 22:36:20
254,932,32,26/05/2022 22:36:20
255,178,414,26/05/2022 22:36:20
256,880,63,26/05/2022 22:36:20
257,823,327,26/05/2022 22:36:20
258,787,368,26/05/2022 22:36:20
259,216,456,26/05/2022 22:36:20
260,307,450,26/05/2022 22:36:20
261,662,424,26/05/2022 22:36:20
262,154,19,26/05/2022 22:36:20
263,760,98,26/05/2022 22:36:20
264,218,382,26/05/2022 22:36:20
265,689,178,26/05/2022 22:36:20
266,815,372,26/05/2022 22:36:20
267,391,193,26/05/2022 22:36:20
268,87,387,26/05/2022 22:36:20
269,480,81,26/05/2022 22:36:20
270,691,99,26/05/2022 22:36:20
271,256,334,26/05/2022 22:36:20
272,544,242,26/05/2022 22:36:20
273,1,355,26/05/2022 22:36:20
274,552,412,26/05/2022 22:36:20
275,308,365,26/05/2022 22:36:20
276,799,182,26/05/2022 22:36:20
277,707,216,26/05/2022 22:36:20
278,905,42,26/05/2022 22:36:20
279,508,243,26/05/2022 22:36:20
280,28,309,26/05/2022 22:36:20
281,878,169,26/05/2022 22:36:20
282,980,32,26/05/2022 22:36:20
283,548,392,26/05/2022 22:36:20
284,821,412,26/05/2022 22:36:20
285,753,143,26/05/2022 22:36:20
286,342,35,26/05/2022 22:36:20
287,409,107,26/05/2022 22:36:20
288,474,41,26/05/2022 22:36:20
289,920,205,26/05/2022 22:36:20
290,616,69,26/05/2022 22:36:20
291,413,254,26/05/2022 22:36:20
292,455,198,26/05/2022 22:36:20
293,482,214,26/05/2022 22:36:20
294,242,159,26/05/2022 22:36:20
295,455,105,26/05/2022 22:36:20
296,858,69,26/05/2022 22:36:20
297,787,387,26/05/2022 22:36:20
298,947,1,26/05/2022 22:36:20
299,804,455,26/05/2022 22:36:20
300,40,176,26/05/2022 22:36:20
301,868,6,26/05/2022 22:36:20
302,850,122,26/05/2022 22:36:20
303,197,434,26/05/2022 22:36:20
304,912,238,26/05/2022 22:36:20
305,283,257,26/05/2022 22:36:20
306,722,155,26/05/2022 22:36:20
307,926,414,26/05/2022 22:36:20
308,564,431,26/05/2022 22:36:20
309,774,116,26/05/2022 22:36:20
310,947,94,26/05/2022 22:36:20
311,301,289,26/05/2022 22:36:20
312,982,62,26/05/2022 22:36:20
313,982,129,26/05/2022 22:36:20
314,148,411,26/05/2022 22:36:20
315,175,75,26/05/2022 22:36:20
316,642,434,26/05/2022 22:36:20
317,494,482,26/05/2022 22:36:20
318,292,109,26/05/2022 22:36:20
319,155,322,26/05/2022 22:36:20
320,657,453,26/05/2022 22:36:20
321,663,362,26/05/2022 22:36:20
322,303,191,26/05/2022 22:36:20
323,786,135,26/05/2022 22:36:20
324,980,181,26/05/2022 22:36:20
325,954,327,26/05/2022 22:36:20
326,887,114,26/05/2022 22:36:20
327,251,292,26/05/2022 22:36:20
328,899,215,26/05/2022 22:36:20
329,67,142,26/05/2022 22:36:20
330,300,125,26/05/2022 22:36:20
331,58,455,26/05/2022 22:36:20
332,670,332,26/05/2022 22:36:20
333,718,414,26/05/2022 22:36:20
334,251,376,26/05/2022 22:36:20
335,793,266,26/05/2022 22:36:20
336,674,433,26/05/2022 22:36:20
337,749,284,26/05/2022 22:36:20
338,23,415,26/05/2022 22:36:20
339,261,305,26/05/2022 22:36:20
340,957,279,26/05/2022 22:36:20
341,197,425,26/05/2022 22:36:20
342,118,101,26/05/2022 22:36:20
343,226,354,26/05/2022 22:36:20
344,304,494,26/05/2022 22:36:20
345,52,189,26/05/2022 22:36:20
346,463,66,26/05/2022 22:36:20
347,539,231,26/05/2022 22:36:20
348,311,214,26/05/2022 22:36:20
349,698,428,26/05/2022 22:36:20
350,244,213,26/05/2022 22:36:20
351,657,76,26/05/2022 22:36:20
352,44,111,26/05/2022 22:36:20
353,455,206,26/05/2022 22:36:20
354,974,234,26/05/2022 22:36:20
355,400,478,26/05/2022 22:36:20
356,943,357,26/05/2022 22:36:20
357,207,496,26/05/2022 22:36:20
358,250,378,26/05/2022 22:36:20
359,376,85,26/05/2022 22:36:20
360,627,339,26/05/2022 22:36:20
361,835,302,26/05/2022 22:36:20
362,993,115,26/05/2022 22:36:20
363,624,487,26/05/2022 22:36:20
364,109,171,26/05/2022 22:36:20
365,66,168,26/05/2022 22:36:20
366,660,4,26/05/2022 22:36:20
367,922,114,26/05/2022 22:36:20
368,734,217,26/05/2022 22:36:20
369,395,33,26/05/2022 22:36:20
370,14,381,26/05/2022 22:36:20
371,667,151,26/05/2022 22:36:20
372,828,479,26/05/2022 22:36:20
373,916,91,26/05/2022 22:36:20
374,589,40,26/05/2022 22:36:20
375,405,111,26/05/2022 22:36:20
376,670,258,26/05/2022 22:36:20
377,291,457,26/05/2022 22:36:20
378,890,332,26/05/2022 22:36:20
379,897,110,26/05/2022 22:36:20
380,874,57,26/05/2022 22:36:20
381,565,277,26/05/2022 22:36:20
382,721,34,26/05/2022 22:36:20
383,55,175,26/05/2022 22:36:20
384,704,177,26/05/2022 22:36:20
385,218,257,26/05/2022 22:36:20
386,742,16,26/05/2022 22:36:20
387,245,5,26/05/2022 22:36:20
388,150,367,26/05/2022 22:36:20
389,678,49,26/05/2022 22:36:20
390,542,56,26/05/2022 22:36:20
391,180,11,26/05/2022 22:36:20
392,816,339,26/05/2022 22:36:20
393,480,438,26/05/2022 22:36:20
394,37,249,26/05/2022 22:36:20
395,101,231,26/05/2022 22:36:20
396,812,245,26/05/2022 22:36:20
397,418,381,26/05/2022 22:36:20
398,965,180,26/05/2022 22:36:20
399,16,272,26/05/2022 22:36:20
400,854,50,26/05/2022 22:36:20
401,310,132,26/05/2022 22:36:20
402,631,23,26/05/2022 22:36:20
403,527,357,26/05/2022 22:36:20
404,759,483,26/05/2022 22:36:20
405,452,441,26/05/2022 22:36:20
406,800,370,26/05/2022 22:36:20
407,153,258,26/05/2022 22:36:20
408,320,433,26/05/2022 22:36:20
409,464,130,26/05/2022 22:36:20
410,834,487,26/05/2022 22:36:20
411,149,1,26/05/2022 22:36:20
412,347,346,26/05/2022 22:36:20
413,948,303,26/05/2022 22:36:20
414,741,242,26/05/2022 22:36:20
415,515,68,26/05/2022 22:36:20
416,289,262,26/05/2022 22:36:20
417,354,400,26/05/2022 22:36:20
418,792,254,26/05/2022 22:36:20
419,268,79,26/05/2022 22:36:20
420,440,218,26/05/2022 22:36:20
421,472,380,26/05/2022 22:36:20
422,778,268,26/05/2022 22:36:20
423,80,455,26/05/2022 22:36:20
424,187,245,26/05/2022 22:36:20
425,240,493,26/05/2022 22:36:20
426,734,444,26/05/2022 22:36:20
427,60,463,26/05/2022 22:36:20
428,165,175,26/05/2022 22:36:20
429,922,286,26/05/2022 22:36:20
430,234,160,26/05/2022 22:36:20
431,818,211,26/05/2022 22:36:20
432,426,376,26/05/2022 22:36:20
433,258,322,26/05/2022 22:36:20
434,896,479,26/05/2022 22:36:20
435,923,226,26/05/2022 22:36:20
436,985,429,26/05/2022 22:36:20
437,900,454,26/05/2022 22:36:20
438,835,252,26/05/2022 22:36:20
439,538,84,26/05/2022 22:36:20
440,128,97,26/05/2022 22:36:20
441,288,470,26/05/2022 22:36:20
442,161,302,26/05/2022 22:36:20
443,316,251,26/05/2022 22:36:20
444,949,182,26/05/2022 22:36:20
445,148,445,26/05/2022 22:36:20
446,500,357,26/05/2022 22:36:20
447,607,316,26/05/2022 22:36:20
448,429,152,26/05/2022 22:36:20
449,948,274,26/05/2022 22:36:20
450,726,266,26/05/2022 22:36:20
451,660,129,26/05/2022 22:36:20
452,234,86,26/05/2022 22:36:20
453,978,29,26/05/2022 22:36:20
454,764,176,26/05/2022 22:36:20
455,750,35,26/05/2022 22:36:20
456,101,105,26/05/2022 22:36:20
457,225,76,26/05/2022 22:36:20
458,334,115,26/05/2022 22:36:20
459,150,386,26/05/2022 22:36:20
460,339,113,26/05/2022 22:36:20
461,797,229,26/05/2022 22:36:20
462,27,477,26/05/2022 22:36:20
463,386,354,26/05/2022 22:36:20
464,478,159,26/05/2022 22:36:20
465,513,144,26/05/2022 22:36:20
466,888,76,26/05/2022 22:36:20
467,541,200,26/05/2022 22:36:20
468,560,262,26/05/2022 22:36:20
469,161,163,26/05/2022 22:36:20
470,40,389,26/05/2022 22:36:20
471,203,160,26/05/2022 22:36:20
472,930,19,26/05/2022 22:36:20
473,81,413,26/05/2022 22:36:20
474,479,209,26/05/2022 22:36:20
475,258,406,26/05/2022 22:36:20
476,582,160,26/05/2022 22:36:20
477,972,112,26/05/2022 22:36:20
478,310,252,26/05/2022 22:36:20
479,940,185,26/05/2022 22:36:20
480,366,158,26/05/2022 22:36:20
481,231,283,26/05/2022 22:36:20
482,153,294,26/05/2022 22:36:20
483,393,200,26/05/2022 22:36:20
484,326,242,26/05/2022 22:36:20
485,736,401,26/05/2022 22:36:20
486,352,141,26/05/2022 22:36:20
487,569,103,26/05/2022 22:36:20
488,510,486,26/05/2022 22:36:20
489,684,379,26/05/2022 22:36:20
490,937,159,26/05/2022 22:36:20
491,439,83,26/05/2022 22:36:20
492,401,323,26/05/2022 22:36:20
493,10,290,26/05/2022 22:36:20
494,954,251,26/05/2022 22:36:20
495,346,492,26/05/2022 22:36:20
496,936,47,26/05/2022 22:36:20
497,940,271,26/05/2022 22:36:20
498,955,462,26/05/2022 22:36:20
499,836,219,26/05/2022 22:36:20
500,781,470,26/05/2022 22:36:20
501,438,180,26/05/2022 22:36:20
502,896,495,26/05/2022 22:36:20
503,431,153,26/05/2022 22:36:20
504,96,475,26/05/2022 22:36:20
505,656,294,26/05/2022 22:36:20
506,666,93,26/05/2022 22:36:20
507,654,482,26/05/2022 22:36:20
508,563,266,26/05/2022 22:36:20
509,28,114,26/05/2022 22:36:20
510,784,273,26/05/2022 22:36:20
511,35,371,26/05/2022 22:36:20
512,841,87,26/05/2022 22:36:20
513,287,229,26/05/2022 22:36:20
514,528,459,26/05/2022 22:36:20
515,6,124,26/05/2022 22:36:20
516,929,109,26/05/2022 22:36:20
517,547,105,26/05/2022 22:36:20
518,936,2,26/05/2022 22:36:20
519,306,374,26/05/2022 22:36:20
520,162,112,26/05/2022 22:36:20
521,530,219,26/05/2022 22:36:20
522,643,60,26/05/2022 22:36:20
523,18,100,26/05/2022 22:36:20
524,664,391,26/05/2022 22:36:20
525,201,25,26/05/2022 22:36:20
526,486,118,26/05/2022 22:36:20
527,401,314,26/05/2022 22:36:20
528,142,162,26/05/2022 22:36:20
529,330,449,26/05/2022 22:36:20
530,184,376,26/05/2022 22:36:20
531,439,210,26/05/2022 22:36:20
532,850,452,26/05/2022 22:36:20
533,974,348,26/05/2022 22:36:20
534,142,386,26/05/2022 22:36:20
535,466,265,26/05/2022 22:36:20
536,361,196,26/05/2022 22:36:20
537,468,202,26/05/2022 22:36:20
538,649,221,26/05/2022 22:36:20
539,218,355,26/05/2022 22:36:20
540,606,397,26/05/2022 22:36:20
541,282,223,26/05/2022 22:36:20
542,264,492,26/05/2022 22:36:20
543,463,346,26/05/2022 22:36:20
544,236,348,26/05/2022 22:36:20
545,8,72,26/05/2022 22:36:20
546,245,338,26/05/2022 22:36:20
547,641,324,26/05/2022 22:36:20
548,969,436,26/05/2022 22:36:20
549,839,413,26/05/2022 22:36:20
550,194,484,26/05/2022 22:36:20
551,67,181,26/05/2022 22:36:20
552,46,114,26/05/2022 22:36:20
553,108,203,26/05/2022 22:36:20
554,961,123,26/05/2022 22:36:20
555,849,149,26/05/2022 22:36:20
556,298,63,26/05/2022 22:36:20
557,862,339,26/05/2022 22:36:20
558,13,300,26/05/2022 22:36:20
559,80,64,26/05/2022 22:36:20
560,614,6,26/05/2022 22:36:20
561,979,75,26/05/2022 22:36:20
562,112,30,26/05/2022 22:36:20
563,824,196,26/05/2022 22:36:20
564,799,9,26/05/2022 22:36:20
565,36,17,26/05/2022 22:36:20
566,150,200,26/05/2022 22:36:20
567,74,300,26/05/2022 22:36:20
568,894,435,26/05/2022 22:36:20
569,8,459,26/05/2022 22:36:20
570,430,279,26/05/2022 22:36:20
571,181,281,26/05/2022 22:36:20
572,51,12,26/05/2022 22:36:20
573,860,350,26/05/2022 22:36:20
574,515,75,26/05/2022 22:36:20
575,216,325,26/05/2022 22:36:20
576,956,176,26/05/2022 22:36:20
577,307,317,26/05/2022 22:36:20
578,979,161,26/05/2022 22:36:20
579,329,234,26/05/2022 22:36:20
580,626,103,26/05/2022 22:36:20
581,283,349,26/05/2022 22:36:20
582,92,221,26/05/2022 22:36:20
583,487,346,26/05/2022 22:36:20
584,94,415,26/05/2022 22:36:20
585,216,19,26/05/2022 22:36:20
586,459,334,26/05/2022 22:36:20
587,858,440,26/05/2022 22:36:20
588,186,201,26/05/2022 22:36:20
589,764,480,26/05/2022 22:36:20
590,154,286,26/05/2022 22:36:20
591,749,331,26/05/2022 22:36:20
592,56,5,26/05/2022 22:36:20
593,527,390,26/05/2022 22:36:20
594,697,132,26/05/2022 22:36:20
595,214,35,26/05/2022 22:36:20
596,657,457,26/05/2022 22:36:20
597,163,442,26/05/2022 22:36:20
598,539,234,26/05/2022 22:36:20
599,368,352,26/05/2022 22:36:20
600,629,163,26/05/2022 22:36:20
601,447,224,26/05/2022 22:36:20
602,370,46,26/05/2022 22:36:20
603,8,40,26/05/2022 22:36:20
604,349,396,26/05/2022 22:36:20
605,96,356,26/05/2022 22:36:20
606,651,286,26/05/2022 22:36:20
607,344,370,26/05/2022 22:36:20
608,73,477,26/05/2022 22:36:20
609,569,25,26/05/2022 22:36:20
610,273,145,26/05/2022 22:36:20
611,526,353,26/05/2022 22:36:20
612,130,49,26/05/2022 22:36:20
613,654,409,26/05/2022 22:36:20
614,125,416,26/05/2022 22:36:20
615,171,189,26/05/2022 22:36:20
616,133,234,26/05/2022 22:36:20
617,375,355,26/05/2022 22:36:20
618,669,341,26/05/2022 22:36:20
619,292,139,26/05/2022 22:36:20
620,30,368,26/05/2022 22:36:20
621,630,155,26/05/2022 22:36:20
622,317,143,26/05/2022 22:36:20
623,862,451,26/05/2022 22:36:20
624,625,169,26/05/2022 22:36:20
625,37,307,26/05/2022 22:36:20
626,528,18,26/05/2022 22:36:20
627,744,283,26/05/2022 22:36:20
628,869,372,26/05/2022 22:36:20
629,646,312,26/05/2022 22:36:20
630,55,418,26/05/2022 22:36:20
631,869,123,26/05/2022 22:36:20
632,834,382,26/05/2022 22:36:20
633,536,224,26/05/2022 22:36:20
634,708,190,26/05/2022 22:36:20
635,373,201,26/05/2022 22:36:20
636,792,68,26/05/2022 22:36:20
637,834,485,26/05/2022 22:36:20
638,325,106,26/05/2022 22:36:20
639,833,101,26/05/2022 22:36:20
640,207,310,26/05/2022 22:36:20
641,366,445,26/05/2022 22:36:20
642,381,439,26/05/2022 22:36:20
643,899,413,26/05/2022 22:36:20
644,807,326,26/05/2022 22:36:20
645,947,389,26/05/2022 22:36:20
646,819,122,26/05/2022 22:36:20
647,387,151,26/05/2022 22:36:20
648,81,222,26/05/2022 22:36:20
649,350,439,26/05/2022 22:36:20
650,237,60,26/05/2022 22:36:20
651,312,442,26/05/2022 22:36:20
652,705,37,26/05/2022 22:36:20
653,65,279,26/05/2022 22:36:20
654,508,454,26/05/2022 22:36:20
655,468,45,26/05/2022 22:36:20
656,442,377,26/05/2022 22:36:20
657,328,352,26/05/2022 22:36:20
658,296,420,26/05/2022 22:36:20
659,872,178,26/05/2022 22:36:20
660,962,453,26/05/2022 22:36:20
661,276,402,26/05/2022 22:36:20
662,689,400,26/05/2022 22:36:20
663,828,358,26/05/2022 22:36:20
664,942,75,26/05/2022 22:36:20
665,748,104,26/05/2022 22:36:20
666,350,186,26/05/2022 22:36:20
667,387,17,26/05/2022 22:36:20
668,492,292,26/05/2022 22:36:20
669,986,416,26/05/2022 22:36:20
670,163,484,26/05/2022 22:36:20
671,732,52,26/05/2022 22:36:20
672,668,482,26/05/2022 22:36:20
673,412,277,26/05/2022 22:36:20
674,358,203,26/05/2022 22:36:20
675,363,186,26/05/2022 22:36:20
676,369,279,26/05/2022 22:36:20
677,743,358,26/05/2022 22:36:20
678,474,140,26/05/2022 22:36:20
679,10,50,26/05/2022 22:36:20
680,401,212,26/05/2022 22:36:20
681,920,203,26/05/2022 22:36:20
682,330,414,26/05/2022 22:36:20
683,844,289,26/05/2022 22:36:20
684,871,430,26/05/2022 22:36:20
685,734,345,26/05/2022 22:36:20
686,391,379,26/05/2022 22:36:20
687,962,174,26/05/2022 22:36:20
688,353,296,26/05/2022 22:36:20
689,560,245,26/05/2022 22:36:20
690,507,354,26/05/2022 22:36:20
691,41,252,26/05/2022 22:36:20
692,469,12,26/05/2022 22:36:20
693,325,344,26/05/2022 22:36:20
694,51,271,26/05/2022 22:36:20
695,791,414,26/05/2022 22:36:20
696,621,274,26/05/2022 22:36:20
697,674,410,26/05/2022 22:36:20
698,888,365,26/05/2022 22:36:20
699,67,444,26/05/2022 22:36:20
700,617,232,26/05/2022 22:36:20
701,324,450,26/05/2022 22:36:20
702,445,212,26/05/2022 22:36:20
703,536,136,26/05/2022 22:36:20
704,844,276,26/05/2022 22:36:20
705,771,56,26/05/2022 22:36:20
706,404,311,26/05/2022 22:36:20
707,366,400,26/05/2022 22:36:20
708,460,343,26/05/2022 22:36:20
709,820,239,26/05/2022 22:36:20
710,164,57,26/05/2022 22:36:20
711,710,454,26/05/2022 22:36:20
712,801,104,26/05/2022 22:36:20
713,902,81,26/05/2022 22:36:20
714,289,182,26/05/2022 22:36:20
715,677,187,26/05/2022 22:36:20
716,823,471,26/05/2022 22:36:20
717,784,412,26/05/2022 22:36:20
718,599,338,26/05/2022 22:36:20
719,95,127,26/05/2022 22:36:20
720,946,414,26/05/2022 22:36:20
721,65,90,26/05/2022 22:36:20
722,450,132,26/05/2022 22:36:20
723,589,71,26/05/2022 22:36:20
724,95,93,26/05/2022 22:36:20
725,793,33,26/05/2022 22:36:20
726,991,399,26/05/2022 22:36:20
727,414,449,26/05/2022 22:36:20
728,105,249,26/05/2022 22:36:20
729,669,189,26/05/2022 22:36:20
730,884,82,26/05/2022 22:36:20
731,58,282,26/05/2022 22:36:20
732,869,220,26/05/2022 22:36:20
733,540,313,26/05/2022 22:36:20
734,43,418,26/05/2022 22:36:20
